Month,Close
01/01/1980,123.54
02/01/1980,128.21
03/01/1980,128.57
04/01/1980,127.25
05/01/1980,125.97
06/01/1980,122.15
07/01/1980,128.6
08/01/1980,140.75
09/01/1980,134.41
10/01/1980,130.92
11/01/1980,140.14
12/01/1980,148.25
01/01/1981,146.63
02/01/1981,160.16
03/01/1981,173.44
04/01/1981,186.29
05/01/1981,177.06
06/01/1981,211.64
07/01/1981,208.02
08/01/1981,193.49
09/01/1981,205.4
10/01/1981,208.4
11/01/1981,214.56
12/01/1981,227.72
01/01/1982,219.93
02/01/1982,228.07
03/01/1982,217.71
04/01/1982,225.9
05/01/1982,228.92
06/01/1982,212.81
07/01/1982,216.12
08/01/1982,213.99
09/01/1982,228.22
10/01/1982,222.14
11/01/1982,227.97
12/01/1982,235.83
01/01/1983,221.66
02/01/1983,218.82
03/01/1983,211.51
04/01/1983,214.16
05/01/1983,237.42
06/01/1983,237.45
07/01/1983,235.46
08/01/1983,238.57
09/01/1983,236.21
10/01/1983,236.92
11/01/1983,240.21
12/01/1983,252.92
01/01/1984,248.46
02/01/1984,250.47
03/01/1984,245.33
04/01/1984,235.27
05/01/1984,240.75
06/01/1984,249.44
07/01/1984,253.73
08/01/1984,249.14
09/01/1984,265.61
10/01/1984,267.81
11/01/1984,259.44
12/01/1984,271.87
01/01/1985,287.62
02/01/1985,303.63
03/01/1985,353.86
04/01/1985,386.95
05/01/1985,399.42
06/01/1985,477.96
07/01/1985,514.85
08/01/1985,468.14
09/01/1985,434.97
10/01/1985,476.14
11/01/1985,496.35
12/01/1985,527.36
01/01/1986,597.86
02/01/1986,656.89
03/01/1986,574.11
04/01/1986,598.53
05/01/1986,625.64
06/01/1986,605.57
07/01/1986,596.7
08/01/1986,548.4
09/01/1986,588.4
10/01/1986,575.74
11/01/1986,499.81
12/01/1986,524.45
01/01/1987,553.8
02/01/1987,550.43
03/01/1987,510.36
04/01/1987,479.87
05/01/1987,462.27
06/01/1987,433.98
07/01/1987,489.11
08/01/1987,482.79
09/01/1987,449.52
10/01/1987,450.31
11/01/1987,430.18
12/01/1987,442.17
01/01/1988,441.95
02/01/1988,411.22
03/01/1988,398.37
04/01/1988,471.5
05/01/1988,579.81
06/01/1988,583.5
07/01/1988,603.59
08/01/1988,593.76
09/01/1988,662.71
10/01/1988,654.18
11/01/1988,707.44
12/01/1988,666.26
01/01/1989,678.72
02/01/1989,654.96
03/01/1989,713.6
04/01/1989,780.36
05/01/1989,691.15
06/01/1989,792.17
07/01/1989,716.35
08/01/1989,733.3
09/01/1989,748.06
10/01/1989,746.58
11/01/1989,689.72
12/01/1989,778.64
01/01/1990,683.32
02/01/1990,676.23
03/01/1990,781.05
04/01/1990,795.13
05/01/1990,800.8
06/01/1990,850.5
07/01/1990,1098.95
08/01/1990,1247.53
09/01/1990,1420.08
10/01/1990,1295.21
11/01/1990,1196.25
12/01/1990,1048.29
01/01/1991,982.32
02/01/1991,1220.41
03/01/1991,1167.97
04/01/1991,1235.11
05/01/1991,1307.34
06/01/1991,1269.91
07/01/1991,1632.67
08/01/1991,1795.99
09/01/1991,1885.28
10/01/1991,1889.84
11/01/1991,1903.31
12/01/1991,1908.85
01/01/1992,2302.54
02/01/1992,3017.68
03/01/1992,4285
04/01/1992,3887.72
05/01/1992,3006.08
06/01/1992,3080.54
07/01/1992,2727.06
08/01/1992,3031.63
09/01/1992,3294.42
10/01/1992,2833.34
11/01/1992,2518.1
12/01/1992,2615.37
01/01/1993,2680.79
02/01/1993,2783.58
03/01/1993,2280.52
04/01/1993,2122.3
05/01/1993,2192.74
06/01/1993,2227.54
07/01/1993,2328.21
08/01/1993,2633.79
09/01/1993,2709.64
10/01/1993,2673.74
11/01/1993,3233.14
12/01/1993,3346.06
01/01/1994,3994.86
02/01/1994,4286.2
03/01/1994,3778.99
04/01/1994,3746.1
05/01/1994,3829.36
06/01/1994,4086.72
07/01/1994,4191.3
08/01/1994,4588.16
09/01/1994,4281
10/01/1994,4269.86
11/01/1994,4124.18
12/01/1994,3926.9
01/01/1995,3618.54
02/01/1995,3421.47
03/01/1995,3260.96
04/01/1995,3133.28
05/01/1995,3351.48
06/01/1995,3247.36
07/01/1995,3386.97
08/01/1995,3346.76
09/01/1995,3493.21
10/01/1995,3423.47
11/01/1995,2994.29
12/01/1995,3110.49
01/01/1996,2931.84
02/01/1996,3391.99
03/01/1996,3366.61
04/01/1996,3826.72
05/01/1996,3724.97
06/01/1996,3812.52
07/01/1996,3536.94
08/01/1996,3514.61
09/01/1996,3239.48
10/01/1996,3163.78
11/01/1996,2890.5
12/01/1996,3085.2
01/01/1997,3382.47
02/01/1997,3651.91
03/01/1997,3360.89
04/01/1997,3841.11
05/01/1997,3755.1
06/01/1997,4256.09
07/01/1997,4305.76
08/01/1997,3876.08
09/01/1997,3902.03
10/01/1997,3803.24
11/01/1997,3560.29
12/01/1997,3658.98
01/01/1998,3224.36
02/01/1998,3622.22
03/01/1998,3892.75
04/01/1998,4006.81
05/01/1998,3686.39
06/01/1998,3250.69
07/01/1998,3211.31
08/01/1998,2933.85
09/01/1998,3102.29
10/01/1998,2812.49
11/01/1998,2810.66
12/01/1998,3055.41
01/01/1999,3315.57
02/01/1999,3399.63
03/01/1999,3739.96
04/01/1999,3325.69
05/01/1999,3963.56
06/01/1999,4140.73
07/01/1999,4542.34
08/01/1999,4898.21
09/01/1999,4764.42
10/01/1999,4444.56
11/01/1999,4622.21
12/01/1999,5005.82
01/01/2000,5205.29
02/01/2000,5446.98
03/01/2000,5001.28
04/01/2000,4657.55
05/01/2000,4433.61
06/01/2000,4748.77
07/01/2000,4279.86
08/01/2000,4477.31
09/01/2000,4090.38
10/01/2000,3711.02
11/01/2000,3997.99
12/01/2000,3972.12
01/01/2024,4326.72
02/01/2024,4247.04
03/01/2024,3604.38
04/01/2024,3519.16
05/01/2024,3631.91
06/01/2024,3456.78
07/01/2024,3329.28
08/01/2024,3244.95
09/01/2024,2811.6
10/01/2024,2989.35
11/01/2024,3287.56
12/01/2024,3262.33
01/02/2024,3311.03
02/02/2024,3562.31
03/02/2024,3469.35
04/02/2024,3338.16
05/02/2024,3125.73
06/02/2024,3244.7
07/02/2024,2987.65
08/02/2024,3181.23
09/02/2024,2991.36
10/02/2024,2949.32
11/02/2024,3228.82
12/02/2024,3377.28
01/03/2024,3250.38
02/03/2024,3283.66
03/03/2024,3048.72
04/03/2024,2959.79
05/03/2024,3180.75
06/03/2024,3607.13
07/03/2024,3792.61
08/03/2024,4244.73
09/03/2024,4453.24
10/03/2024,4906.87
11/03/2024,5044.82
12/03/2024,5838.96
01/04/2024,5695.67
02/04/2024,5667.51
03/04/2024,5590.6
04/04/2024,5655.09
05/04/2024,4759.62
06/04/2024,4795.46
07/04/2024,5170.32
08/04/2024,5192.08
09/04/2024,5583.61
10/04/2024,5672.27
11/04/2024,6234.29
12/04/2024,6602.69
01/05/2024,6555.94
02/05/2024,6713.86
03/05/2024,6492.82
04/05/2024,6154.44
05/05/2024,6715.11
06/05/2024,7193.85
07/05/2024,7635.42
08/05/2024,7805.43
09/05/2024,8634.48
10/05/2024,7892.32
11/05/2024,8788.81
12/05/2024,9397.93
01/06/2024,9919.89
02/06/2024,10370.24
03/06/2024,11279.96
04/06/2024,12042.56
05/06/2024,10398.61
06/06/2024,10609.25
07/06/2024,10743.88
08/06/2024,11699.05
09/06/2024,12454.42
10/06/2024,12961.9
11/06/2024,13696.31
12/06/2024,13786.91
01/07/2024,14090.92
02/07/2024,12938.09
03/07/2024,13072.1
04/07/2024,13872.37
05/07/2024,14544.46
06/07/2024,14650.51
07/07/2024,15550.99
08/07/2024,15318.6
09/07/2024,17291.1
10/07/2024,19837.99
11/07/2024,19363.19
12/07/2024,20286.99
01/08/2024,17648.71
02/08/2024,17578.72
03/08/2024,15644.44
04/08/2024,17287.31
05/08/2024,16415.57
06/08/2024,13461.6
07/08/2024,14355.75
08/08/2024,14564.53
09/08/2024,12860.43
10/08/2024,9788.06
11/08/2024,9092.72
12/08/2024,9647.31
01/09/2024,9424.24
02/09/2024,8891.61
03/09/2024,9708.5
04/09/2024,11403.25
05/09/2024,14625.25
06/09/2024,14493.84
07/09/2024,15670.31
08/09/2024,15666.64
09/09/2024,17126.84
10/09/2024,15896.28
11/09/2024,16926.22
12/09/2024,17464.81
01/10/2024,16357.96
02/10/2024,16429.55
03/10/2024,17527.77
04/10/2024,17558.71
05/10/2024,16944.63
06/10/2024,17700.9
07/10/2024,17868.29
08/10/2024,17971.12
09/10/2024,20069.12
10/10/2024,20032.34
11/10/2024,19521.25
12/10/2024,20509.09
01/11/2024,18327.76
02/11/2024,17823.4
03/11/2024,19445.22
04/11/2024,19135.96
05/11/2024,18503.28
06/11/2024,18845.87
07/11/2024,18197.2
08/11/2024,16676.75
09/11/2024,16453.76
10/11/2024,17705.01
11/11/2024,16123.46
12/11/2024,15454.92
01/12/2024,17193.55
02/12/2024,17752.68
03/12/2024,17404.2
04/12/2024,17318.81
05/12/2024,16218.53
06/12/2024,17429.98
07/12/2024,17236.18
08/12/2024,17429.56
09/12/2024,18762.74
10/12/2024,18505.38
11/12/2024,19339.9
12/12/2024,19426.71
01/13/2024,19894.98
02/13/2024,18861.54
03/13/2024,18835.77
04/13/2024,19504.18
05/13/2024,19760.3
06/13/2024,19395.81
07/13/2024,19345.7
08/13/2024,18619.72
09/13/2024,19379.77
10/13/2024,21164.52
11/13/2024,20791.93
12/13/2024,21170.68
01/14/2024,20513.85
02/14/2024,21120.12
03/14/2024,22386.27
04/14/2024,22417.8
05/14/2024,24217.34
06/14/2024,25413.78
07/14/2024,25894.97
08/14/2024,26638.11
09/14/2024,26630.51
10/14/2024,27865.83
11/14/2024,28693.99
12/14/2024,27499.42
01/15/2024,29182.95
02/15/2024,29361.5
03/15/2024,27957.49
04/15/2024,27011.31
05/15/2024,27828.44
06/15/2024,27780.83
07/15/2024,28114.56
08/15/2024,26283.09
09/15/2024,26154.83
10/15/2024,26656.83
11/15/2024,26145.67
12/15/2024,26117.54
01/16/2024,24870.69
02/16/2024,23002
03/16/2024,25341.86
04/16/2024,25606.62
05/16/2024,26667.96
06/16/2024,26999.72
07/16/2024,28051.86
08/16/2024,28452.17
09/16/2024,27865.96
10/16/2024,27930.21
11/16/2024,26652.81
12/16/2024,26626.46
01/17/2024,27655.96
02/17/2024,28743.32
03/17/2024,29620.5
04/17/2024,29918.4
05/17/2024,31145.8
06/17/2024,30921.61
07/17/2024,32514.94
08/17/2024,31730.49
09/17/2024,31283.72
10/17/2024,33213.13
11/17/2024,33149.35
12/17/2024,34056.83
01/18/2024,35965.02
02/18/2024,34184.04
03/18/2024,32968.68
04/18/2024,35160.36
05/18/2024,35322.38
06/18/2024,35423.48
07/18/2024,37606.58
08/18/2024,38645.07
09/18/2024,36227.14
10/18/2024,34442.05
11/18/2024,36194.3
12/18/2024,36068.33
01/19/2024,36256.69
02/19/2024,35867.44
03/19/2024,38672.91
04/19/2024,39031.55
05/19/2024,39714.2
06/19/2024,39394.64
07/19/2024,37481.12
08/19/2024,37332.79
09/19/2024,38667.33
10/19/2024,40129.05
11/19/2024,40793.81
12/19/2024,41253.74
01/20/2024,40723.49
02/20/2024,38297.29
03/20/2024,29468.49
04/20/2024,33717.62
05/20/2024,32424.1
06/20/2024,34915.8
07/20/2024,37606.89
08/20/2024,38628.29
09/20/2024,38067.93
10/20/2024,39614.07
11/20/2024,44149.72
12/20/2024,47751.33
01/21/2024,46285.77
02/21/2024,49099.99
03/21/2024,49509.15
04/21/2024,48782.36
05/21/2024,51937.44
06/21/2024,52482.71
07/21/2024,52586.84
08/21/2024,57552.39
09/21/2024,59126.36
10/21/2024,59306.93
11/21/2024,57064.87
12/21/2024,58253.82
01/22/2024,58014.17
02/22/2024,56247.28
03/22/2024,58568.51
04/22/2024,57060.87
05/22/2024,55566.41
06/22/2024,53018.94
07/22/2024,57570.25
08/22/2024,59537.07
09/22/2024,57426.92
10/22/2024,60746.59
11/22/2024,63099.65
12/22/2024,60840.74
01/23/2024,59549.9
02/23/2024,58962.12
03/23/2024,58991.52
04/23/2024,61112.44
05/23/2024,62622.24
06/23/2024,64718.56
07/23/2024,66527.67
08/23/2024,64831.41
09/23/2024,65828.41
10/23/2024,63874.93
11/23/2024,66988.44
12/23/2024,72240.26
01/24/2024,71752.11
02/24/2024,72500.3
03/24/2024,73651.35
04/24/2024,74482.78
05/24/2024,73961.31
06/24/2024,79032.73
07/24/2024,81741.34
08/24/2024,80981.95
